#SampleID,Original names,BarcodeSequence,LinkerPrimerSequence,ReversePrimer,Sample_day,Phyto,Culture_type,BacterialAbundance,SiO2_ug.L,NOx_ug.L,Orthophosphate_ug.L,Ammonia_ug.L,Fluorometer_ug.L,Chla,DNA_concentration,Cultivation_Stage,Primary_Producer,HoursFromStart
B_1_De,BD_1,,,,34,None,BacterialControl,3.76E+05,58.89,0,0,0,8.6,31.58447256,3.953333333,Death,None,812.75
B_2_De,BD_2,,,,34,None,BacterialControl,1.15E+06,63.25,0,0.82,0,4.09,29.12790247,3.07,Death,None,812.75
B_3_De,BD_3,,,,34,None,BacterialControl,4.08E+05,84.84,0,0.87,0,4.78,22.22611032,7.546666667,Death,None,812.75
B_1_Exp,BE_1,,,,7,None,BacterialControl,1.80E+05,908.73,899.6,72.07,13.28,0.918,0.233959056,2.696666667,Exponential,None,165
B_2_Exp,BE_2,,,,7,None,BacterialControl,4.83E+05,960.19,828.6,60.03,0,1.18,4.503711828,4.866666667,Exponential,None,165
B_3_Exp,BE_3,,,,7,None,BacterialControl,2.54E+05,969.39,862.2,64.69,0,0.507,3.275426784,12.53333333,Exponential,None,165
B_1_St,BS_1,,,,20,None,BacterialControl,1.88E+06,767.76,0,1.1,0,14.3,53.81058288,6.653333333,Stationary,None,476.75
B_2_St,BS_2,,,,20,None,BacterialControl,2.71E+06,642.88,0,5.75,0,20.5,49.13140176,5.43,Stationary,None,476.75
B_3_St,BS_3,,,,20,None,BacterialControl,1.63E+06,490.63,0,3,0,14,35.67875604,1.506666667,Stationary,None,476.75
B_1_T0,BT0_1,,,,0,None,BacterialControl,1.83E+05,860.39,985.9,90.86,3.12,0.024,0.00175,0.086,Lag,None,0
B_2_T0,BT0_2,,,,0,None,BacterialControl,1.62E+05,738.16,979.66,90.11,3.2,0.038,0.00234,0.284,Lag,None,0
B_3_T0,BT0_3,,,,0,None,BacterialControl,1.31E+05,742.54,974.38,90.29,2.62,0.041,0.00292,0.38,Lag,None,0
PP1B_1_De,PP1BD_1,,,,34,Coccolithophore,CoccolithophoreBacteria,4.32E+06,1153.98,0,0.89,31.12,5.66,12.16587091,7.416666667,Death,Emiliana_huxleyi,812.75
PP1B_2_De,PP1BD_2,,,,34,Coccolithophore,CoccolithophoreBacteria,2.85E+06,1260.62,0,0,0,33.8,91.82892948,1.856666667,Death,Emiliana_huxleyi,812.75
PP1B_3_De,PP1BD_3,,,,34,Coccolithophore,CoccolithophoreBacteria,2.20E+06,840.11,0,0,269.94,2.67,4.737670884,17.3,Death,Emiliana_huxleyi,812.75
PP1B_1_Exp,PP1BE_1,,,,7,Coccolithophore,CoccolithophoreBacteria,1.15E+05,731.97,658.43,19.64,0,3.1,43.16544583,5.253333333,Exponential,Emiliana_huxleyi,165
PP1B_2_Exp,PP1BE_2,,,,7,Coccolithophore,CoccolithophoreBacteria,1.62E+05,991.86,707.82,33.53,10.5,2.48,27.43169932,10.73333333,Exponential,Emiliana_huxleyi,165
PP1B_3_Exp,PP1BE_3,,,,7,Coccolithophore,CoccolithophoreBacteria,9.27E+04,953.68,757.7,33.23,0,2.49,27.7826379,10.43333333,Exponential,Emiliana_huxleyi,165
PP1B_1_St,PP1BS_1,,,,16,Coccolithophore,CoccolithophoreBacteria,5.93E+05,1327.68,0,0,0,71.7,133.3566619,19.8,Stationary,Emiliana_huxleyi,380.75
